,silog,abs_rel,log10,rms,sq_rel,log_rms,d1,d2,d3
0,8.416481,0.5984436,0.2021372,0.9264082,0.56341225,0.47298667,0.0020667387,0.45771924,0.9857906
1,10.059335,0.61974376,0.20725538,0.9495529,0.5997609,0.48721164,0.0037688497,0.37635663,0.97159714
2,28.732529,0.28531876,0.109602086,0.60950184,0.19871493,0.29991448,0.44649652,0.9160951,0.9732471
3,27.83854,0.2892603,0.11303895,0.6203978,0.19557923,0.29505205,0.38445127,0.91512984,0.9944275
4,26.015997,0.31421193,0.11699273,0.61077523,0.21848041,0.3102915,0.43706974,0.81786084,1.0
5,26.428627,0.31465507,0.1172591,0.61407775,0.22064865,0.31140032,0.4400912,0.82405114,0.99936885
6,26.92368,0.28670833,0.11040045,0.600534,0.19276851,0.29318964,0.3964862,0.89228237,0.99772954
7,26.369976,0.28603426,0.109839514,0.5990596,0.19182459,0.29090202,0.44186607,0.8962302,0.99651307
8,26.685732,0.28628924,0.110235594,0.6005446,0.19106781,0.29124165,0.44090924,0.8903358,0.99273664
9,30.063095,0.45704195,0.14745975,0.8096482,0.47995222,0.43292668,0.43524495,0.67844903,0.8189368
10,29.040766,0.44851583,0.14680676,0.7957124,0.45230207,0.42287597,0.42389476,0.6894265,0.8358073
11,28.789663,0.43923023,0.14380696,0.79760456,0.44805503,0.41871303,0.43031964,0.6892533,0.8407248
12,29.545868,0.4128199,0.13504833,0.74588335,0.4090111,0.40437248,0.5163511,0.710127,0.85997915
13,21.951437,0.2044066,0.07622864,0.5146986,0.1488587,0.2372156,0.8100397,0.9084804,0.9690302
14,21.561531,0.20751356,0.07622883,0.51417744,0.15366042,0.24201782,0.77782285,0.90530545,0.9648212
15,22.005602,0.22482032,0.08184519,0.55033,0.1740939,0.255067,0.7346012,0.90162665,0.9591623
16,23.188055,0.25221205,0.08963132,0.59698886,0.21263978,0.28108877,0.6820978,0.87209874,0.9401758
17,24.392021,0.25263032,0.089764975,0.5927889,0.2152566,0.2838074,0.7195877,0.87102824,0.9329557
18,24.220314,0.25646067,0.09089563,0.5958206,0.21804172,0.28658527,0.70030755,0.8748659,0.9349838
19,21.42241,0.18474431,0.070729785,0.5048434,0.13218077,0.22037978,0.8537105,0.9349242,0.96672237
20,21.399918,0.18704407,0.0720932,0.51771957,0.13345587,0.21986842,0.8595403,0.937108,0.97153085
21,20.154554,0.17015399,0.06739524,0.4923508,0.11280414,0.2031713,0.8694777,0.9509496,0.98871017
22,19.185566,0.15770938,0.06316225,0.4797889,0.1032416,0.19232509,0.87962157,0.9614026,0.98625535
23,20.184181,0.17046657,0.06727729,0.50616634,0.11796951,0.20373468,0.87690514,0.95053,0.9822147
24,18.325426,0.15367512,0.062106226,0.46754578,0.0946371,0.18381947,0.8858031,0.9623442,0.9967179
25,17.720121,0.15099542,0.061075304,0.45999885,0.09008904,0.17837474,0.90176296,0.9647593,0.9991335
26,18.693346,0.16216455,0.065089315,0.48657036,0.102171324,0.18912414,0.88991815,0.9549529,1.0
27,18.238087,0.15666941,0.064266905,0.48172128,0.09399285,0.18262793,0.8874273,0.9585517,1.0
28,21.903559,0.18670619,0.07703623,0.58110875,0.13467844,0.21941565,0.77350456,0.9278253,0.9987726
29,24.860735,0.21871816,0.09300315,0.6845666,0.17224017,0.252548,0.48586127,0.9084962,1.0
30,25.599209,0.23692045,0.09655502,0.65486693,0.1756127,0.2567615,0.5231832,0.9420685,1.0
31,26.257956,0.25798827,0.10268638,0.65800625,0.19051395,0.2703391,0.41887352,0.9549836,1.0
32,19.491196,0.13885798,0.057657033,0.5921224,0.11945471,0.19645923,0.8598362,0.9715632,0.9718072
33,17.692421,0.13538481,0.05652522,0.54456764,0.10064957,0.1770077,0.9074861,0.9851757,0.98620135
34,17.525486,0.14253396,0.05847375,0.38311774,0.071194865,0.17556962,0.86793864,0.96478504,1.0
35,13.671758,0.14239632,0.05785341,0.40068325,0.06681021,0.15486406,0.88369966,0.9977734,1.0
36,21.809097,0.19452846,0.07220727,0.5212864,0.15011558,0.23304972,0.8355367,0.9220302,0.9569517
37,13.243628,0.142681,0.057662226,0.39882064,0.06701976,0.15478842,0.8767908,0.9979693,1.0
38,12.68089,0.13932925,0.05648366,0.3791693,0.06128623,0.15026207,0.900735,0.9997967,1.0
39,12.470653,0.14490901,0.05833826,0.38323978,0.06434458,0.15501928,0.8798148,0.99999124,1.0
40,48.296318,0.3924802,0.19403407,2.451387,0.93503714,0.5249898,0.24390806,0.51629084,0.7564959
41,48.484726,0.3955267,0.19530548,2.4509861,0.9382538,0.5263537,0.24821004,0.51290494,0.75233006
42,48.32831,0.39765006,0.19539362,2.4424188,0.9372349,0.5241408,0.24264316,0.5027748,0.7528428
43,48.598297,0.40134463,0.1974778,2.4639847,0.9517092,0.52782255,0.24196963,0.49048287,0.7542533
44,48.646603,0.3984133,0.18934749,2.321914,0.8828335,0.5101089,0.26745385,0.48285502,0.78532076
45,49.819332,0.4132257,0.19302286,2.2911966,0.8903985,0.51670796,0.26916203,0.46114275,0.77780133
46,50.207962,0.41768187,0.19641554,2.3250036,0.9112615,0.52401495,0.2603965,0.4476922,0.77076256
